[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.mwm:bioplanta >--------------------------
[INFO] Building bioplanta 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.6:run (default-cli) > test-compile @ bioplanta >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ bioplanta ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 5 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ bioplanta ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ bioplanta ---
[INFO] skip non existing resourceDirectory D:\projKinix\MWM_BIOPLANTAS_BACKEND\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ bioplanta ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.6:run (default-cli) < test-compile @ bioplanta <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.6:run (default-cli) @ bioplanta ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.6)

2026-02-10T21:29:09.869-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : Starting BioplantaApplication using Java 17.0.17 with PID 54432 (D:\projKinix\MWM_BIOPLANTAS_BACKEND\target\classes started by amarc in D:\projKinix\MWM_BIOPLANTAS_BACKEND)
2026-02-10T21:29:09.875-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : No active profile set, falling back to 1 default profile: "default"
2026-02-10T21:29:09.988-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-10T21:29:09.989-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-10T21:29:12.519-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-10T21:29:12.653-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 23 JPA repository interfaces.
2026-02-10T21:29:13.514-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-10T21:29:13.529-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-10T21:29:13.530-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-02-10T21:29:13.589-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-10T21:29:13.590-03:00  INFO 54432 --- [bioplanta] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3599 ms
2026-02-10T21:29:13.893-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-10T21:29:13.952-03:00  INFO 54432 --- [bioplanta] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2026-02-10T21:29:13.988-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-10T21:29:14.285-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-10T21:29:14.316-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-10T21:29:15.607-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 33d404bb-b303-4ba4-877f-4908537502d2
2026-02-10T21:29:15.608-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-10T21:29:15.772-03:00  WARN 54432 --- [bioplanta] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-10T21:29:16.050-03:00  INFO 54432 --- [bioplanta] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.6.jar:3.5.6]
	at com.mwm.bioplanta.BioplantaApplication.main(BioplantaApplication.java:12) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.5.6.jar:3.5.6]
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: The object 'DF__bio_produ__tipo___6DEC4894' is dependent on column 'tipo_pessoa'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:278) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1788) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:975) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:869) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7825) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:4828) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:321) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:253) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:842) ~[mssql-jdbc-13.2.0.jre11.jar:na]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	... 42 common frames omitted

Hibernate: alter table bio_transportadora alter column status NVARCHAR(MAX)
Hibernate: alter table bio_veiculo_transportadora alter column status NVARCHAR(MAX)
2026-02-10T21:29:22.076-03:00  INFO 54432 --- [bioplanta] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-10T21:29:22.324-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-10T21:29:23.800-03:00  WARN 54432 --- [bioplanta] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-10T21:29:24.498-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:sqlserver://prgsazsqldb.database.windows.net:1433;concatNullYieldsNull=ON;quotedIdentifier=OFF;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=false;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;hostNameInCertificate=*.database.windows.net;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=bioplanta;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;'
2026-02-10T21:29:24.533-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-02-10T21:29:24.539-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-02-10T21:29:24.619-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-02-10T21:29:24.637-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : Started BioplantaApplication in 15.732 seconds (process running for 16.694)
Hibernate: select count_big(*) from bio_veiculo_tipo bvt1_0
Hibernate: select count_big(*) from bio_veiculo_combustivel bvc1_0
Hibernate: select count_big(*) from bio_planta bp1_0
Hibernate: select bp1_0.id,bp1_0.atualizado_em,bp1_0.codigo_interno,bp1_0.criado_em,bp1_0.nome,bp1_0.status from bio_planta bp1_0
Hibernate: select count_big(*) from bio_filiada bf1_0
2026-02-10T21:30:50.710-03:00  INFO 54432 --- [bioplanta] [   File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 103 class path changes (0 additions, 101 deletions, 2 modifications)
2026-02-10T21:30:50.716-03:00  INFO 54432 --- [bioplanta] [       Thread-5] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-10T21:30:50.785-03:00  INFO 54432 --- [bioplanta] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-02-10T21:30:50.795-03:00  INFO 54432 --- [bioplanta] [       Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-10T21:30:50.803-03:00  INFO 54432 --- [bioplanta] [       Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-02-10T21:30:50.813-03:00  INFO 54432 --- [bioplanta] [       Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.6)

2026-02-10T21:30:51.011-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : Starting BioplantaApplication using Java 17.0.17 with PID 54432 (D:\projKinix\MWM_BIOPLANTAS_BACKEND\target\classes started by amarc in D:\projKinix\MWM_BIOPLANTAS_BACKEND)
2026-02-10T21:30:51.011-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : No active profile set, falling back to 1 default profile: "default"
2026-02-10T21:30:51.786-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-10T21:30:51.789-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 JPA repository interfaces.
2026-02-10T21:30:52.023-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-10T21:30:52.024-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-10T21:30:52.025-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-02-10T21:30:52.093-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-10T21:30:52.093-03:00  INFO 54432 --- [bioplanta] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1078 ms
2026-02-10T21:30:52.316-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-10T21:30:52.328-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-10T21:30:52.361-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-10T21:30:52.363-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-02-10T21:30:53.360-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection ConnectionID:11 ClientConnectionId: d24c231a-9519-4022-9282-1117bcf1c8b7
2026-02-10T21:30:53.360-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-02-10T21:30:53.492-03:00  WARN 54432 --- [bioplanta] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-10T21:30:53.750-03:00  INFO 54432 --- [bioplanta] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 17.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-10T21:30:53.801-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-10T21:30:53.802-03:00  INFO 54432 --- [bioplanta] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-10T21:30:53.892-03:00  WARN 54432 --- [bioplanta] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-10T21:30:54.461-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:sqlserver://prgsazsqldb.database.windows.net:1433;concatNullYieldsNull=ON;quotedIdentifier=OFF;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=false;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;hostNameInCertificate=*.database.windows.net;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=bioplanta;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;'
2026-02-10T21:30:54.480-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-02-10T21:30:54.490-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-02-10T21:30:54.536-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2026-02-10T21:30:54.564-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : Started BioplantaApplication in 3.614 seconds (process running for 106.621)
2026-02-10T21:30:54.572-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-10T21:31:00.059-03:00  INFO 54432 --- [bioplanta] [   File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 101 class path changes (101 additions, 0 deletions, 0 modifications)
2026-02-10T21:31:00.060-03:00  INFO 54432 --- [bioplanta] [       Thread-7] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-10T21:31:00.145-03:00  INFO 54432 --- [bioplanta] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-02-10T21:31:00.149-03:00  INFO 54432 --- [bioplanta] [       Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-10T21:31:00.150-03:00  INFO 54432 --- [bioplanta] [       Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-02-10T21:31:00.411-03:00  INFO 54432 --- [bioplanta] [       Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.6)

2026-02-10T21:31:00.569-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : Starting BioplantaApplication using Java 17.0.17 with PID 54432 (D:\projKinix\MWM_BIOPLANTAS_BACKEND\target\classes started by amarc in D:\projKinix\MWM_BIOPLANTAS_BACKEND)
2026-02-10T21:31:00.570-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : No active profile set, falling back to 1 default profile: "default"
2026-02-10T21:31:01.035-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-10T21:31:01.091-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 23 JPA repository interfaces.
2026-02-10T21:31:01.224-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-10T21:31:01.224-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-10T21:31:01.224-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-02-10T21:31:01.259-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-10T21:31:01.260-03:00  INFO 54432 --- [bioplanta] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 686 ms
2026-02-10T21:31:01.349-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-10T21:31:01.351-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-10T21:31:01.364-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-10T21:31:01.365-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-02-10T21:31:02.311-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection ConnectionID:20 ClientConnectionId: 328f31cf-553f-45d7-b342-ed9fe1b3764d
2026-02-10T21:31:02.312-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-02-10T21:31:02.439-03:00  WARN 54432 --- [bioplanta] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-10T21:31:02.696-03:00  INFO 54432 --- [bioplanta] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 17.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-10T21:31:03.122-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
Hibernate: alter table bio_estabelecimento alter column estado NVARCHAR(MAX)
2026-02-10T21:31:03.981-03:00  WARN 54432 --- [bioplanta] [  restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table bio_estabelecimento alter column estado NVARCHAR(MAX)" via JDBC [The index 'idx_bio_estabelecimento_municipio_estado' is dependent on column 'estado'.]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table bio_estabelecimento alter column estado NVARCHAR(MAX)" via JDBC [The index 'idx_bio_estabelecimento_municipio_estado' is dependent on column 'estado'.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.migrateTable(AbstractSchemaMigrator.java:334) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:84) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
